-6,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-7,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-5,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-7,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-3,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,1,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-3,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,RQf30xp+MhJyVioTulP9miVNdqg=
-1,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,0,JV+VljI9r2+dBq22QgXnOZ4F1ls=,G1sfvM8djLi53PX91D+/n5kGtvE=
